[2026-08-22 20:47:02 UTC-6.000] logfile opened on Sat Aug 22 20:47:02 2026

[2026-08-22 20:47:02 UTC-6.000] => game is version OpenMoHAA 0.82.1-unstable+0.f124e79e win_msvc64-x86_64 Aug 20 2026 UTC
[2026-08-22 20:47:02 UTC-6.000] => targeting game ID 2
[2026-08-22 20:47:02 UTC-6.000] You are now setup for medium mode.
[2026-08-22 20:47:02 UTC-6.000] --- Common Initialization Complete --- 318 ms
[2026-08-22 20:47:02 UTC-6.000] -- Localization: I see 2 localization files
[2026-08-22 20:47:02 UTC-6.000] --- Localization: reading file global/localization.txt
[2026-08-22 20:47:02 UTC-6.000] Loading Localization File global/localization.txt
[2026-08-22 20:47:02 UTC-6.000] Loaded 2355 localization entries
[2026-08-22 20:47:02 UTC-6.000] --- Localization: reading file global/localization_coop.txt
[2026-08-22 20:47:02 UTC-6.000] Loading Localization File global/localization_coop.txt
[2026-08-22 20:47:02 UTC-6.000] Loaded 2366 localization entries
[2026-08-22 20:47:02 UTC-6.000] Winsock Initialized
[2026-08-22 20:47:02 UTC-6.000] Hostname: SECRETFBI
[2026-08-22 20:47:02 UTC-6.000] IP6: fe80::ad7a:dd88:f443:876e%13
[2026-08-22 20:47:02 UTC-6.000] IP6: 2601:2c3:c000:ee30:fc5f:8b5b:b9d6:6ef
[2026-08-22 20:47:02 UTC-6.000] IP6: 2601:2c3:c000:ee30::91c0
[2026-08-22 20:47:02 UTC-6.000] IP6: 2601:2c3:c000:ee30:50c9:fb58:337d:3443
[2026-08-22 20:47:02 UTC-6.000] IP: 10.0.0.48
[2026-08-22 20:47:02 UTC-6.000] Opening IP socket: 0.0.0.0:12203
[2026-08-22 20:47:02 UTC-6.000] execing coop_mod/cfg/lobbytest.cfg
[2026-08-22 20:47:02 UTC-6.000] sv_maxclients will be changed upon restarting.
[2026-08-22 20:47:02 UTC-6.000] ^2Lobby test ready.^7  Type:  lobby1 .. lobby8   (or 'alllobbies' for the list)
[2026-08-22 20:47:02 UTC-6.000] execing dedicated_start.cfg
[2026-08-22 20:47:02 UTC-6.000] ------ Server Initialization ------
[2026-08-22 20:47:02 UTC-6.000] Server: m1l1
[2026-08-22 20:47:03 UTC-6.000] Trying to load "game.dll" from "G:\GOG\Medal of Honor - Allied Assault War Chest"...
[2026-08-22 20:47:03 UTC-6.000] Sys_GetGameAPI(game.dll): succeeded ...
[2026-08-22 20:47:03 UTC-6.000] ==== InitGame ====
[2026-08-22 20:47:03 UTC-6.000] gamename: OPENMOHAA
[2026-08-22 20:47:03 UTC-6.000] gamedate: Aug 22 2026
[2026-08-22 20:47:03 UTC-6.000] ^~^~^ FPRINT game Aug 22 2026 20:14:33 ENTBITS=11 MAX_SOUNDS=2048
[2026-08-22 20:47:03 UTC-6.000] sizeof(Actor) == 4648
[2026-08-22 20:47:03 UTC-6.000] Magic sizeof actor number: 4584
[2026-08-22 20:47:03 UTC-6.000] 
------------------
Event system initialized: 201 classes 1817 events 2921736 total memory in response list

[2026-08-22 20:47:03 UTC-6.000] ==== CleanupGame ====
[2026-08-22 20:47:03 UTC-6.000] CM_LoadMap( maps/m1l1.bsp, 0 )
[2026-08-22 20:47:03 UTC-6.000] Adding script: 'maps/m1l1_precache.scr'
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/weapons/bar_lmg/fire_bar.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/weapons/bar_lmg/bar.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/weapons/bar_lmg/reload_bar.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/idle/salute_idle.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/idle/smoking01.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/idle/smoking03.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/coop/coop_ads_walk_b.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/coop/coop_ads_walk_f.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/coop/coop_ads_walk_l.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/coop/coop_ads_walk_r.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/idle/thompson_idle_stand1.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/coop/coop_sprint_rifle_a.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/walks_runs/beachrun01.skc
[2026-08-22 20:47:03 UTC-6.000] WARNING- DOWNGRADING TO OLD ANIMATION FORMAT FOR FILE: models/human/animation/coop/coop_test_sprint.skc
